,x-acc,y-acc,z-acc,x-gyro,y-gyro,z-gyro,x-mag,y-mag,z-mag
929,0.3326737,-0.2526273,0.40191692,1.2626419,0.13814794,0.81985635,1.8664826,0.19611728,-1.9952793
930,0.3051138,-0.36032116,0.26308352,1.2626419,0.13814794,0.81985635,1.9926332,-0.06805329,-2.2010355
931,-0.14081438,-0.12808368,0.20644525,1.2626419,0.13814794,0.81985635,1.9926332,-0.06805329,-2.2010355
932,-0.27547407,0.37585616,0.3049842,1.1015018,0.30641016,0.76293135,1.9926332,-0.06805329,-2.2010355
933,-0.27964067,0.68001956,0.4529619,1.1015018,0.30641016,0.76293135,2.083579,-0.3085668,-2.3158762
934,-0.36375794,0.5005422,0.41563332,1.1015018,0.30641016,0.76293135,2.083579,-0.3085668,-2.3158762
935,-0.4663717,0.2763674,0.52589804,0.5294751,-0.0028259812,0.2590825,2.083579,-0.3085668,-2.3158762
936,-0.44701266,0.19462632,0.5831903,0.5294751,-0.0028259812,0.2590825,2.1275852,-0.43079498,-2.4115767
937,-0.7761706,0.2740266,0.55018145,0.5294751,-0.0028259812,0.2590825,2.1275852,-0.43079498,-2.4115767
938,-0.8168419,0.4679263,0.24875326,0.5294751,-0.0028259812,0.2590825,2.1275852,-0.43079498,-2.4115767
939,-1.1265359,0.75226754,-0.785731,-0.14611252,0.63717484,0.68078774,2.2331996,-0.63188004,-2.1818955
940,-1.3552707,0.44458055,-1.2756666,-0.14611252,0.63717484,0.68078774,2.2331996,-0.63188004,-2.1818955
941,-1.2862409,-0.01009789,-2.3492293,-0.14611252,0.63717484,0.68078774,2.2331996,-0.63188004,-2.1818955
942,-1.235119,-0.15823498,-2.8525198,-2.3443918,0.9721885,1.9292657,2.4209588,-0.98673606,-1.6029072
943,0.43016702,0.62503016,-2.3691928,-2.3443918,0.9721885,1.9292657,2.4209588,-0.98673606,-1.6029072
944,1.902123,0.93113184,1.7872739,-2.3443918,0.9721885,1.9292657,2.4209588,-0.98673606,-1.6029072
945,1.7701284,0.6413412,2.298791,-0.71803755,-0.7279965,-0.2783563,2.4766998,-0.9906789,-1.4545714
946,1.6480415,-0.9162223,1.3289819,-0.71803755,-0.7279965,-0.2783563,2.4766998,-0.9906789,-1.4545714
947,0.7740839,0.27774212,0.5583218,-0.71803755,-0.7279965,-0.2783563,2.4766998,-0.9906789,-1.4545714
948,-0.3945763,1.7925155,0.85411084,-0.1419416,1.3194772,-0.16911055,2.4561636,-0.8329651,-1.2727404
949,-2.125168,-1.315094,-0.27388138,-0.1419416,1.3194772,-0.16911055,2.4561636,-0.8329651,-1.2727404
950,-0.2556587,-0.49830258,0.49566,-0.1419416,1.3194772,-0.16911055,2.4561636,-0.8329651,-1.2727404
951,0.38682142,0.028766274,-0.51777065,-0.1419416,1.3194772,-0.16911055,2.397489,-0.8132509,-1.6459724
952,1.0540183,0.8490379,0.051594995,0.34239405,-0.6430156,-0.2239427,2.397489,-0.8132509,-1.6459724
953,0.5885714,0.5138252,0.1973067,0.34239405,-0.6430156,-0.2239427,2.397489,-0.8132509,-1.6459724
